{
	[
		{ "url": "https://news.yandex.ru/auto.rss", "title": "Авто" },
		{ "url": "https://news.yandex.ru/auto_racing.rss", "title": "Автоспорт" },
		{ "url": "https://news.yandex.ru/army.rss", "title": "Армия и оружие" },
		{ "url": "https://news.yandex.ru/basketball.rss", "title": "Баскетбол" },
		{ "url": "https://news.yandex.ru/biathlon.rss", "title": "Биатлон" },
		{ "url": "https://news.yandex.ru/world.rss", "title": "В мире" },
		{ "url": "https://news.yandex.ru/volleyball.rss", "title": "Волейбол" },
		{ "url": "https://news.yandex.ru/gadgets.rss", "title": "Гаджеты" },
		{ "url": "https://news.yandex.ru/index.rss", "title": "Главное" },
		{ "url": "https://news.yandex.ru/martial_arts.rss", "title": "Единоборства" },
		{ "url": "https://news.yandex.ru/communal.rss", "title": "ЖКХ" },
		{ "url": "https://news.yandex.ru/health.rss", "title": "Здоровье" },
		{ "url": "https://news.yandex.ru/games.rss", "title": "Игры" },
		{ "url": "https://news.yandex.ru/internet.rss", "title": "Интернет" },
		{ "url": "https://news.yandex.ru/cyber_sport.rss", "title": "Киберспорт" },
		{ "url": "https://news.yandex.ru/movies.rss", "title": "Кино" },
		{ "url": "https://news.yandex.ru/koronavirus.rss", "title": "Коронавирус" },
		{ "url": "https://news.yandex.ru/cosmos.rss", "title": "Космос" },
		{ "url": "https://news.yandex.ru/culture.rss", "title": "Культура" },
		{ "url": "https://news.yandex.ru/championsleague.rss", "title": "Лига чемпионов" },
		{ "url": "https://news.yandex.ru/music.rss", "title": "Музыка" },
		{ "url": "https://news.yandex.ru/nhl.rss", "title": "НХЛ" },
		{ "url": "https://news.yandex.ru/science.rss", "title": "Наука" },
		{ "url": "https://news.yandex.ru/realty.rss", "title": "Недвижимость" },
		{ "url": "https://news.yandex.ru/society.rss", "title": "Общество" },
		{ "url": "https://news.yandex.ru/politics.rss", "title": "Политика" },
		{ "url": "https://news.yandex.ru/incident.rss", "title": "Происшествия" },
		{ "url": "https://news.yandex.ru/travels.rss", "title": "Путешествия" },
		{ "url": "https://news.yandex.ru/rpl.rss", "title": "РПЛ" },
		{ "url": "https://news.yandex.ru/religion.rss", "title": "Религия" },
		{ "url": "https://news.yandex.ru/sport.rss", "title": "Спорт" },
		{ "url": "https://news.yandex.ru/theaters.rss", "title": "Театры" },
		{ "url": "https://news.yandex.ru/tennis.rss", "title": "Теннис" },
		{ "url": "https://news.yandex.ru/computers.rss", "title": "Технологии" },
		{ "url": "https://news.yandex.ru/vehicle.rss", "title": "Транспорт" },
		{ "url": "https://news.yandex.ru/figure_skating.rss", "title": "Фигурное катание" },
		{ "url": "https://news.yandex.ru/finances.rss", "title": "Финансы" },
		{ "url": "https://news.yandex.ru/football.rss", "title": "Футбол" },
		{ "url": "https://news.yandex.ru/hockey.rss", "title": "Хоккей" },
		{ "url": "https://news.yandex.ru/showbusiness.rss", "title": "Шоу-бизнес" },
		{ "url": "https://news.yandex.ru/ecology.rss", "title": "Экология" },
		{ "url": "https://news.yandex.ru/business.rss", "title": "Экономика" },
		{ "url": "https://news.yandex.ru/energy.rss", "title": "Энергетика" }
	]
}
